Sensor_ID,Latitude,Longitude,Methane_Concentration (ppm),Timestamp
S1,31.56687270059424,-102.75989707752852,2.1118528947223796,2025-02-10 00:00:00
S2,31.56975357153205,-102.75515045073918,1.639493860652042,2025-02-10 00:00:00
S3,31.568659969709056,-102.755837786796,1.7921446485352182,2025-02-10 00:00:00
S4,31.567993292420987,-102.75893830444662,1.8663618432936917,2025-02-10 00:00:00
S5,31.565780093202214,-102.75909087516396,1.956069984217036,2025-02-10 00:00:00
S6,31.565779972601682,-102.75908297745073,2.285175961393014,2025-02-10 00:00:00
S7,31.565290418060844,-102.75847878878521,1.6996737821583596,2025-02-10 00:00:00
S8,31.569330880728874,-102.75737621784184,2.0142344384136117,2025-02-10 00:00:00
S9,31.568005575058717,-102.75784027490678,2.0924145688620426,2025-02-10 00:00:00
S10,31.56854036288898,-102.758543854299,1.5464504127199978,2025-02-10 00:00:00
S1,31.56687270059424,-102.75989707752852,2.107544851901438,2025-02-10 00:30:00
S2,31.56975357153205,-102.75515045073918,1.6705241236872914,2025-02-10 00:30:00
S3,31.568659969709056,-102.755837786796,1.5650515929852795,2025-02-10 00:30:00
S4,31.567993292420987,-102.75893830444662,2.448885537253333,2025-02-10 00:30:00
S5,31.565780093202214,-102.75909087516396,2.4656320330745594,2025-02-10 00:30:00
S6,31.565779972601682,-102.75908297745073,2.3083973481164612,2025-02-10 00:30:00
S7,31.565290418060844,-102.75847878878521,1.8046137691733706,2025-02-10 00:30:00
S8,31.569330880728874,-102.75737621784184,1.5976721140063839,2025-02-10 00:30:00
S9,31.568005575058717,-102.75784027490678,2.184233026512157,2025-02-10 00:30:00
S10,31.56854036288898,-102.758543854299,1.9401524937396013,2025-02-10 00:30:00
S1,31.56687270059424,-102.75989707752852,1.6220382348447788,2025-02-10 01:00:00
S2,31.56975357153205,-102.75515045073918,1.9951769101112702,2025-02-10 01:00:00
S3,31.568659969709056,-102.755837786796,1.5343885211152184,2025-02-10 01:00:00
S4,31.567993292420987,-102.75893830444662,2.409320402078782,2025-02-10 01:00:00
S5,31.565780093202214,-102.75909087516396,1.758779981600017,2025-02-10 01:00:00
S6,31.565779972601682,-102.75908297745073,2.162522284353982,2025-02-10 01:00:00
S7,31.565290418060844,-102.75847878878521,1.811711076089411,2025-02-10 01:00:00
S8,31.569330880728874,-102.75737621784184,2.020068021177811,2025-02-10 01:00:00
S9,31.568005575058717,-102.75784027490678,2.0467102793432796,2025-02-10 01:00:00
S10,31.56854036288898,-102.758543854299,1.6848544555255272,2025-02-10 01:00:00
S1,31.56687270059424,-102.75989707752852,2.469584627764559,2025-02-10 01:30:00
S2,31.56975357153205,-102.75515045073918,2.2751328233611146,2025-02-10 01:30:00
S3,31.568659969709056,-102.755837786796,2.4394989415641892,2025-02-10 01:30:00
S4,31.567993292420987,-102.75893830444662,2.394827350427649,2025-02-10 01:30:00
S5,31.565780093202214,-102.75909087516396,2.097899978811085,2025-02-10 01:30:00
S6,31.565779972601682,-102.75908297745073,2.421874235023117,2025-02-10 01:30:00
S7,31.565290418060844,-102.75847878878521,1.5884925020519196,2025-02-10 01:30:00
